# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1381171014546 2583 58c4f58c50bdb179d0809d2fab38d7cc69b0fb89 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\utils\geometric\Line2D.class
1381171016878 1182 9997d2922c005e7866fb55eebe1b99b57298ade6 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototype$3.class
1381171018505 1366 500d8a521b20625f016685a132b300babda99d3c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\thirdparty\distr\NormalDistribution.class
1381171014087 8088 c5e22d13900e46d2ed4eafc43865f9a41f331507 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\StepCalibrationActivity.class
1381171018249 1105 1f3794ba883ce49b6c749780ca652b12212679d5 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiRssScannerActivity$1.class
1381171014604 3275 cd0d01c326610bb528baaea0fc5fa6b6fedfc5e5 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AndroidDiagExportedSvgReader.class
1381171017250 794 8244b83dcbcb98ef7c251104d91ab7caaba4be5c C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\navigation\PositionModelSetPositionListener.class
1381171016172 290 f4762f17bba0f8e1d7fac7d61626a34ea26c1525 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\WifiPositionUpdateListener.class
1381171015720 732 79d69877a0f30d5f66e3bb73f67180afef9f87b9 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingNo1.class
1381171015752 732 452f45cedf5581d2d7c07fed6144b4b000878302 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\legacy\BuildingNo2.class
1381171014337 226 864658684b5a30fff359ea413e45835507f00a6a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\stepdetector\IStepListener.class
1381171014469 3318 69c0ac1ea09d9d6d4331725f22ddfc5ce77baba4 C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\buildings\AndroidConvertedSvgReader$SvgHandler.class
1381171015755 665 e2e0f03fb20b68b55fef3f5f4f8fbaa987a0851e C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\dsp\filters\AccumulativeSignalPower.class
1381171014892 5138 80e279974f665c84fc8d96a18187791d432f6b9a C:\Users\NICKT\workspace\IndoorNavigationSandbox\build\classes\debug\cz\muni\fi\sandbox\service\wifi\RssFingerprint.class
