# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1366046486562 125 aea09bbc0dd3ef578b2e970e7a83f2bf9bd67c08 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\IDigitalFilter.java
1366095147934 28072 d1eea1a68b15bf5d1900dad14983340038dd309a C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\PedestrianNavigationPrototypeGM.java
1366046487306 3911 8efd0d349192d07ef37dc41fbc31bd57149a9322 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\wifi\WifiRssScannerView.java
1366046487423 1740 59cfe3637c142d308a55f02c61cbc2aa12b340d7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\utils\geometric\Point2D.java
1366046486803 7855 2798f2b78e3bad58fa4951dd40dba5e5df633467 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\PedestrianLocationManager.java
1366046486773 2019 c12f0c9096f7b565777df1dcd894d6cfbfe4760a C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\SimplePosition.java
1366046486814 137 b1ab174a09afa5dbe8439a320d97b456687e2bff C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\grid\IStochasticView.java
1366471057054 10926 2eb2251868d6da46aaf51608dc1c45e6aa1a707d C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\stepdetector\StepDetectionDemoLinear.java
1366046487352 123 18203ddfee57309c0ff286f759c0d674b13e28bd C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\utils\MathUtils.java
1367695715420 4912 5a55caeabe84419c0d92c0f79b0be972e678f1b9 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\stepdetector\MovingAverageStepDetector.java
1366046486630 291 12a8f44eeb309290d4ba48206a68f842c042106a C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\SineWaveCrossCorrelation.java
1366046486684 148 eadb95a5846f2a17bb5643d3b023be0e21facfc4 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\LocationAssignmentAuthority.java
1366046486890 929 c4ee74ca2e178f08793fb3f0d9a15150ce8cd3b6 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\inertial\IntegratorActivity.java
1366046487151 9136 c8fc9d7235cd04d4fb52e3c452a0b1f934771a4e C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\stepdetector\StepDetectionFFT.java
1366046486660 1764 42c4316df040a3469f492e0381badfb3e4166427 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\StandardDeviationTD2.java
1369301651992 5234 3c12a450518911d56fb3e64ef5dc0f887b4500d3 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\stepdetector\MovingAverageStepDetectorLinear.java
1366046486296 1840 57150b7ada75797c68e07827f16f162a88a72197 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\NavigationSandboxList.java
1366046487548 10912 07cf7ed3aefc24cb795ecccd901c0b238d33a230 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\thirdparty\delaunay\Triangulation.java
1366046487460 1179 e3146d74be9a8a5817b8f6b79dfa735b332ddac1 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\utils\geometric\TriangleGrid.java
1366046487361 1715 5c124b135790618c2cb192a2d345c0d7ac04fed7 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\utils\SensorLogger.java
1366046486351 7795 5f788b28238174c4752f674b10e5e0fb3e2b8978 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\buildings\AreaBuilder.java
1366046486534 659 b28c40dc3faf969645b356d39c0773c9faa666ef C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\CumulativeSignalPowerTD.java
1366046486970 1206 2480dd8a09ecd688986b892d128671fc6ef92517 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\orientation\CompassView.java
1366046486315 1461 0de6c3cea3e8b266bd23663733c18e98aa68dbce C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\RadioPositioningDemoListActivity.java
1366046486358 556 1948a471b447e286739fae7a9597e98a19c581e2 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\buildings\AreaDummy.java
1366046486485 2782 064a6ea181f6b85c1825eb4d8a4f05a918454078 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\buildings\legacy\BuildingFss.java
1366046486621 289 08499fd2ac916c381852dfd147cdb008e25c4999 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\SineWave.java
1366046486344 3970 386ddd9bb5edaff4410b034a6a43c0d4cd0d298b C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\buildings\Area.java
1366046486694 11685 d5ef5fae435045d8e319fdccaeb39d5b269ad342 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\MapView.java
1366046487339 1405 4ecea9d4de49da94f6764374c147f8299b1a6cf2 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\utils\ColorRamping.java
1366046486554 120 1cadf3f061cd8c8744db79b831644057d1039502 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\dsp\filters\IDataSink.java
1366046486743 389 1a296df9c91dfbfbe26d82e2c9f10460602a0111 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\navigation\PositionRenderer.java
1366046487097 126 876324ff298303b1d0ed1c0a4b99f87543724c11 C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\stepdetector\IStepDetector.java
1366046487026 187 2cac521a6666a8d81fedefa9f72c20048780449a C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\service\orientation\MagneticCompassDemo.java
1366046486424 7750 e2a99a920b31c618726829c05f8eba07d1e1607f C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\cz\muni\fi\sandbox\buildings\PointsLayerModel.java
1366046487525 3728 c4e695970718f11b88db87f054b1df5307f73e1b C:\Users\NICKT\workspace\IndoorNavigationSandbox\src\thirdparty\delaunay\Graph.java
